Grading at Tue Aug 18 15:07:05 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046000 |   223  | Correct
